0 0 0 120 0 60 120 0 0 mass @ Events mass
0 0 0 50 0 0 40 0 0 rho #rho Events rho
0 0 0 75 0 0 75 0 0 nvtx nVtx Events nvtx
0 0 0 50 0 -2.5 2.5 0 0 sceta sceta Events scEta	 
1 0 1 100 0 -1. 1. 0 0 idmva2 IDMVA Events subIDMVA
1 0 2 100 0 -1. 1. 0 0 idmva1 IDMVA Events leadIDMVA
1 0 1 100 0 -1. 1. 0 0 idmvaup2 IDMVA Events subIDMVA
1 0 2 100 0 -1. 1. 0 0 idmvaup1 IDMVA Events leadIDMVA
1 0 1 100 0 -1. 1. 0 0 idmvadown2 IDMVA Events subIDMVA
1 0 2 100 0 -1. 1. 0 0 idmvadown1 IDMVA Events leadIDMVA
1 0 1 100 0 -1. 1. 0 0 idmvatop2 IDMVA Events subIDMVA
1 0 2 100 0 -1. 1. 0 0 idmvatop1 IDMVA Events leadIDMVA
1 0 1 100 0 -1. 1. 0 0 idmvabottom2 IDMVA Events subIDMVA
1 0 2 100 0 -1. 1. 0 0 idmvabottom1 IDMVA Events leadIDMVA
0 0 1 100 0 0.005 0.06 0 0 sigmaEoE2 #sigma_{E}/E Events sigmaEoE2
0 0 2 100 0 0.005 0.06 0 0 sigmaEoE1 #sigma_{E}/E Events sigmaEoE1
0 0 1 100 0 0.005 0.06 0 0 sigmaEoEup2 #sigma_{E}/E Events sigmaEoE2
0 0 2 100 0 0.005 0.06 0 0 sigmaEoEup1 #sigma_{E}/E Events sigmaEoE1
0 0 1 100 0 0.005 0.06 0 0 sigmaEoEdown2 #sigma_{E}/E Events sigmaEoE2
0 0 2 100 0 0.005 0.06 0 0 sigmaEoEdown1 #sigma_{E}/E Events sigmaEoE1
0 0 1 100 0 0.005 0.06 0 0 sigmaEoEtop2 #sigma_{E}/E Events sigmaEoE2
0 0 2 100 0 0.005 0.06 0 0 sigmaEoEtop1 #sigma_{E}/E Events sigmaEoE1
0 0 1 100 0 0.005 0.06 0 0 sigmaEoEbottom2 #sigma_{E}/E Events sigmaEoE2
0 0 2 100 0 0.005 0.06 0 0 sigmaEoEbottom1 #sigma_{E}/E Events sigmaEoE1
0 0 0 100 0 0.005 0.05 0 0 sigmaMoM #sigma_{M}/M Events sigmaMoM
0 0 0 100 0 0 100 0 0 diphopT diphoton@pT Events dipho_pt
0 0 1 100 0 0.015 0.04 0 0 full5x5sieieEE2 full5x5#sigma_{i#etai#eta} Events subleadfull5x5sieie
0 0 2 100 0 0.015 0.04 0 0 full5x5sieieEE1 full5x5#sigma_{i#etai#eta} Events leadfull5x5sieie
0 0 1 100 0 0.0 0.015 0 0 full5x5sieieEB2 full5x5#sigma_{i#etai#eta} Events subleadfull5x5sieie
0 0 2 100 0 0.0 0.015 0 0 full5x5sieieEB1 full5x5#sigma_{i#etai#eta} Events leadfull5x5sieie
0 0 1 50 0 -0.0001 0.0001 0 0 full5x5sieipEB2 #sigma_{i#etai#phi} Events subleadfull5x5covieip
0 0 2 50 0 -0.0001 0.0001 0 0 full5x5sieipEB1 #sigma_{i#etai#phi} Events leadfull5x5covieip
0 0 1 50 0 -0.0005 0.0005 0 0 full5x5sieipEE2 #sigma_{i#etai#phi} Events subleadfull5x5covieip
0 0 2 50 0 -0.0005 0.0005 0 0 full5x5sieipEE1 #sigma_{i#etai#phi} Events leadfull5x5covieip
0 0 1 50 0 0.0 0.004 0 0 full5x5sipipEB2 #sigma_{i#phii#phi} Events subleadfull5x5covipip
0 0 2 50 0 0.0 0.004 0 0 full5x5sipipEB1 #sigma_{i#phii#phi} Events leadfull5x5covipip
0 0 1 50 0 0.0 0.004 0 0 full5x5sipipEE2 #sigma_{i#phii#phi} Events subleadfull5x5covipip
0 0 1 50 0 0.0 0.004 0 0 full5x5sipipEE1 #sigma_{i#phii#phi} Events leadfull5x5covipip
0 0 1 100 0 0.015 0.04 0 0 sieieEE2 #sigma_{i#etai#eta} Events subleadoldsieie
0 0 2 100 0 0.015 0.04 0 0 sieieEE1 #sigma_{i#etai#eta} Events leadoldsieie
0 0 1 100 0 0.0 0.015 0 0 sieieEB2 #sigma_{i#etai#eta} Events subleadoldsieie
0 0 2 100 0 0.0 0.015 0 0 sieieEB1 #sigma_{i#etai#eta} Events leadoldsieie
0 0 1 50 0 -0.0001 0.0001 0 0 sieipEB2 #sigma_{i#etai#phi} Events subleadoldcovieip
0 0 2 50 0 -0.0001 0.0001 0 0 sieipEB1 #sigma_{i#etai#phi} Events leadoldcovieip
0 0 1 50 0 -0.0005 0.0005 0 0 sieipEE2 #sigma_{i#etai#phi} Events subleadoldcovieip
0 0 2 50 0 -0.0005 0.0005 0 0 sieipEE1 #sigma_{i#etai#phi} Events leadoldcovieip
0 0 1 50 0 0.0 0.03 0 0 sipipEB2 #sigma_{i#phii#phi} Events subleadoldcovipip
0 0 2 50 0 0.0 0.03 0 0 sipipEB1 #sigma_{i#phii#phi} Events leadoldcovipip
